file_path,label
NA_Fish_Dataset/Black Sea Sprat/00016.png,0
NA_Fish_Dataset/Black Sea Sprat/00017.png,0
NA_Fish_Dataset/Black Sea Sprat/00048.png,0
NA_Fish_Dataset/Black Sea Sprat/00028.png,0
NA_Fish_Dataset/Black Sea Sprat/00049.png,0
NA_Fish_Dataset/Black Sea Sprat/00007.png,0
NA_Fish_Dataset/Black Sea Sprat/00044.png,0
NA_Fish_Dataset/Black Sea Sprat/00022.png,0
NA_Fish_Dataset/Black Sea Sprat/00012.png,0
NA_Fish_Dataset/Black Sea Sprat/00014.png,0
NA_Fish_Dataset/Black Sea Sprat/00040.png,0
NA_Fish_Dataset/Black Sea Sprat/00029.png,0
NA_Fish_Dataset/Black Sea Sprat/00015.png,0
NA_Fish_Dataset/Black Sea Sprat/00021.png,0
NA_Fish_Dataset/Black Sea Sprat/00002.png,0
NA_Fish_Dataset/Black Sea Sprat/00033.png,0
NA_Fish_Dataset/Black Sea Sprat/00020.png,0
NA_Fish_Dataset/Black Sea Sprat/00023.png,0
NA_Fish_Dataset/Black Sea Sprat/00001.png,0
NA_Fish_Dataset/Black Sea Sprat/00010.png,0
NA_Fish_Dataset/Black Sea Sprat/00031.png,0
NA_Fish_Dataset/Black Sea Sprat/00042.png,0
NA_Fish_Dataset/Black Sea Sprat/00045.png,0
NA_Fish_Dataset/Black Sea Sprat/00026.png,0
NA_Fish_Dataset/Black Sea Sprat/00046.png,0
NA_Fish_Dataset/Gilt Head Bream/49.JPG,1
NA_Fish_Dataset/Gilt Head Bream/48.JPG,1
NA_Fish_Dataset/Gilt Head Bream/5.JPG,1
NA_Fish_Dataset/Gilt Head Bream/16.JPG,1
NA_Fish_Dataset/Gilt Head Bream/31.JPG,1
NA_Fish_Dataset/Gilt Head Bream/45.JPG,1
NA_Fish_Dataset/Gilt Head Bream/42.JPG,1
NA_Fish_Dataset/Gilt Head Bream/44.JPG,1
NA_Fish_Dataset/Gilt Head Bream/27.JPG,1
NA_Fish_Dataset/Gilt Head Bream/26.JPG,1
NA_Fish_Dataset/Gilt Head Bream/1.JPG,1
NA_Fish_Dataset/Gilt Head Bream/15.JPG,1
NA_Fish_Dataset/Gilt Head Bream/4.JPG,1
NA_Fish_Dataset/Gilt Head Bream/46.JPG,1
NA_Fish_Dataset/Gilt Head Bream/47.JPG,1
NA_Fish_Dataset/Gilt Head Bream/36.JPG,1
NA_Fish_Dataset/Gilt Head Bream/17.JPG,1
NA_Fish_Dataset/Gilt Head Bream/38.JPG,1
NA_Fish_Dataset/Gilt Head Bream/7.JPG,1
NA_Fish_Dataset/Gilt Head Bream/33.JPG,1
NA_Fish_Dataset/Gilt Head Bream/28.JPG,1
